Checking for orphan role assignments...
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/5238422a-8a4a-4a28-b8b2-44984202ffd9
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/5a95396e-790c-4761-a6bb-53a2af44b959
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/cf6c07db-6a0e-4464-886a-b90375fe62ce
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/6cc3c3bf-3a89-4cde-bdfa-f78969babba3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611qkzgim-svc-0_eastus/providers/Microsoft.Authorization/roleAssignments/e21cb753-8e49-4198-87ea-777c04d6a075
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611qkzgim-cx-3_eastus/providers/Microsoft.Authorization/roleAssignments/d4e364ea-c67c-4dac-b08a-9abea8a5f4ee
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/MC_standalone-240611qkzgim-cx-1_eastus/providers/Microsoft.Authorization/roleAssignments/49b840b2-6d0c-4a68-b31d-90d9cdbc823b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/acc9d64a-4ed5-470b-bf31-1b3fcb201019
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/cfba1aa7-1de2-44a7-9e8e-67dc8900d715
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/1846724c-31f1-4b23-b5ed-d4a6808657c6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/9127e543-4b7d-426d-90cd-54fbc1fa2bd2
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e5373369-e6f4-4e5b-95cf-07f1ec541493
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/3f8e5f81-c7a7-421f-b74a-6e6eee5a59cc
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ace6b4f0-3ba7-4c50-968b-776308b8171a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/28c8212a-a0c8-4856-ac40-7dbba489fd64
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/da24dbd4-2b2f-407c-9cc9-f0852d140237
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/27699caa-2628-4354-9a60-f774953b8637
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ec17a797-7fb0-4fd4-a2c7-626debd33bbb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ef21a188-3362-4ac4-852a-10ce26974c04
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/aeb2107d-8eef-42c0-b5ec-2cdfc1e9f80d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e4cff186-b09b-4f3e-a729-4bc4ecef6613
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/4933c61e-d9b0-401b-ad8b-69a8ae2534a3
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/499a3355-3d6b-4ed6-a078-80073f5f9d38
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/b021a168-d87e-4b4c-9dce-cdf175bfa65f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/82ad27ac-5ba9-45cc-adfc-dc4558cef38b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ed6bbb82-9bac-43b6-bc65-cdd159121e36
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/870be27f-5a4c-4b98-81db-eacb305aec3c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/5193a306-0af7-4b43-9f6e-8369818ddea5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/993016e3-cc21-441c-963c-e8d1869eb3f4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/13a8412b-5c1d-46e3-8f7c-9ff6805f7187
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/39ac91a5-c3b0-481a-86dd-22e19d6189f8
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/30bfa56f-5d85-42f6-bfce-1f8ae8288783
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/c9420192-9b47-4c4d-8521-b69e7d301563
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/70b39f5a-a025-42bb-aceb-405c15f6b327
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/5cf3d25d-0fd9-4c3a-b7aa-218b42b86ecd
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e9b10fd1-abaf-413d-99fc-e0d062a94281
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/00ace536-7877-4c84-96c7-f7118a086139
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/1819c2bc-76cb-4e55-ae58-41235df98a44
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/6f3b4b89-0118-4a6e-86a6-712b532ac6ca
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/502ac652-f953-432d-afff-6b0fc20d22d1
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/59a52776-1759-46cb-8cd3-1344b46f5947
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/0dbba51f-bfa6-4b4a-ad0f-927a0bbb9c20
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/4e5e2c50-5006-4126-9546-fc7d6fdb1cc6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/bd74ce51-8d12-4935-944d-2ee6cd5aace7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/32b848eb-a867-4ee8-9c7d-11df81080638
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/db599ca3-ed64-4ae0-95da-7dc615f6477b
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e97f9e27-faf4-4178-9eab-a622d6807ecb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/47aed5b1-5aec-42ac-b5f4-4a5805d06e8f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e9874584-ddc8-4489-8bf3-2daf5044fc32
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/031dff97-e5da-402b-8911-850a2fd6067c
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/e7b09655-8d9c-4bfb-8b80-1b5defef6007
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/50d6079a-41c7-41e2-91f6-6cf3d9a730a6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/42ab8a79-52e9-4883-9aed-9482cb30cebb
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/f5d4a023-72ba-4e07-bf84-06f5586a1e6a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/8c2209f3-d2a1-4a3a-a890-439e567d36d7
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/df8cb938-1eaa-4fd9-be27-c92f563c9fe6
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/8242e4fd-6e67-4c92-98b9-f98ee6079dd4
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/735edf8d-5000-4800-9e13-82af505bf226
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/ff391be6-a6de-41fa-b765-4c455f93c05a
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/19e24ade-3e25-45bd-a5a7-a4ddc2bc710e
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/aa4d801f-cbf7-420c-9f71-4f9c20b3d545
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/d52731dc-1161-4392-b580-47e4ee304d8d
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/5dc95610-21de-47c9-85e4-38f93326c42f
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/257dfe87-ab36-440b-b9c2-2e7db16a57bf
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/650a7f8b-e734-4780-bdcc-40819349edd5
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/a63c774a-1a52-4186-956c-fdd0210c0f84
Deleting orphan role assignment: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourceGroups/aksvhdtestbuildrg/providers/Microsoft.Storage/storageAccounts/vhdbuildereastustest/blobServices/default/containers/vhd-scans/providers/Microsoft.Authorization/roleAssignments/760ea864-2b43-4638-a57c-97c5f58d82d4
